No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:48:02,143][0m Trial 156 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3210922466971744, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,237][0m Trial 157 finished with value: 0.729697264326865 and parameters: {'alpha': 2.419928838216038, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,383][0m Trial 158 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5825147813059726, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,485][0m Trial 159 finished with value: 0.7257754422429054 and parameters: {'alpha': 2.698969590216833, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,584][0m Trial 160 finished with value: 0.7220434109136662 and parameters: {'alpha': 2.8872647239841758, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,683][0m Trial 161 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3254675321380707, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,804][0m Trial 162 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.263620041493457, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,899][0m Trial 163 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4368136922613, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:02,994][0m Trial 164 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3597637749661247, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,114][0m Trial 165 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.223523629254417, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,202][0m Trial 166 finished with value: 0.729697264326865 and parameters: {'alpha': 2.502482130557841, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,297][0m Trial 167 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3140053828289804, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,397][0m Trial 168 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1781075801803915, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,525][0m Trial 169 finished with value: 0.729697264326865 and parameters: {'alpha': 2.356278999842515, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,617][0m Trial 170 finished with value: 0.729697264326865 and parameters: {'alpha': 2.450894819989039, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,731][0m Trial 171 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2784535954867766, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,821][0m Trial 172 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3640484450686894, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:03,951][0m Trial 173 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.249943669920002, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,059][0m Trial 174 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5933789711129047, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,246][0m Trial 175 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.150349315271858, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,342][0m Trial 176 finished with value: 0.729697264326865 and parameters: {'alpha': 2.478652356836119, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,444][0m Trial 177 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3148851565596624, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,634][0m Trial 178 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1898546304585578, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,740][0m Trial 179 finished with value: 0.729697264326865 and parameters: {'alpha': 2.557786475428561, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,870][0m Trial 180 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3125742177488973, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:04,963][0m Trial 181 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3401975919667186, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,060][0m Trial 182 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2955809171198216, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,157][0m Trial 183 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.22692823508162, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,253][0m Trial 184 finished with value: 0.729697264326865 and parameters: {'alpha': 2.449831193385989, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,372][0m Trial 185 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.1249860146900432, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,454][0m Trial 186 finished with value: 0.729697264326865 and parameters: {'alpha': 2.393330076251636, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,656][0m Trial 187 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2147783979117697, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:05,862][0m Trial 188 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5240899139121264, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:06,070][0m Trial 189 finished with value: 0.718114847207829 and parameters: {'alpha': 4.04954742365863, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:06,275][0m Trial 190 finished with value: 0.7246019901352241 and parameters: {'alpha': 2.739134275732514, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:06,452][0m Trial 191 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.323714950841459, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:06,804][0m Trial 192 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3687714289931647, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:07,153][0m Trial 193 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2987256472347797, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:07,547][0m Trial 194 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.1101274643935515, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:07,868][0m Trial 195 finished with value: 0.729697264326865 and parameters: {'alpha': 2.438367870712188, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:08,069][0m Trial 196 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2836919269414127, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:08,459][0m Trial 197 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2099857973689625, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:08,621][0m Trial 198 finished with value: 0.729697264326865 and parameters: {'alpha': 2.345735802060784, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:08,801][0m Trial 199 finished with value: 0.7221309781200848 and parameters: {'alpha': 4.73388801809929, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:08,975][0m Trial 200 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.107075156342484, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:09,108][0m Trial 201 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3203558325760616, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:09,335][0m Trial 202 finished with value: 0.729697264326865 and parameters: {'alpha': 2.444304566481655, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:09,467][0m Trial 203 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2829081655267887, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:09,572][0m Trial 204 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.247560105136303, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:09,876][0m Trial 205 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2253666967604806, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:10,059][0m Trial 206 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5393413722269336, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:10,218][0m Trial 207 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1377069014514234, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:10,343][0m Trial 208 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3942052898139727, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:10,777][0m Trial 209 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.287474570614408, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:10,954][0m Trial 210 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6392686582877083, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,092][0m Trial 211 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3385203858009684, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,213][0m Trial 212 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2820228964529927, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,376][0m Trial 213 finished with value: 0.729697264326865 and parameters: {'alpha': 2.417397495203677, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,588][0m Trial 214 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1779893007300966, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,736][0m Trial 215 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3250192556732503, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:11,886][0m Trial 216 finished with value: 0.729697264326865 and parameters: {'alpha': 2.488445868293747, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:12,044][0m Trial 217 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0882011311411386, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:12,323][0m Trial 218 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2136689413077115, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:12,673][0m Trial 219 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3969945895029103, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:13,072][0m Trial 220 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.286055287838676, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:13,372][0m Trial 221 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3356093639903572, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:13,625][0m Trial 222 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3423864354053725, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:13,827][0m Trial 223 finished with value: 0.729697264326865 and parameters: {'alpha': 2.489811925932705, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:14,012][0m Trial 224 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1977750897593267, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:14,372][0m Trial 225 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2648238818108646, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:14,570][0m Trial 226 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.281276505663987, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:14,767][0m Trial 227 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.121577378491491, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:14,926][0m Trial 228 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2441682986053055, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:15,182][0m Trial 229 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0616496552049726, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:15,454][0m Trial 230 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2354328617803945, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:15,812][0m Trial 231 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3157485183359032, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:15,910][0m Trial 232 finished with value: 0.729697264326865 and parameters: {'alpha': 2.405420958146385, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:16,127][0m Trial 233 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4146158007401173, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:16,218][0m Trial 234 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4841085996896295, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:16,503][0m Trial 235 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.294488020451089, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:16,741][0m Trial 236 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.160054211481934, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:16,898][0m Trial 237 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2869750501527206, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:17,114][0m Trial 238 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5706080415764676, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:17,208][0m Trial 239 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.170119408604661, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:17,461][0m Trial 240 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4039654620882227, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:17,790][0m Trial 241 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2899818999355475, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:17,986][0m Trial 242 finished with value: 0.729697264326865 and parameters: {'alpha': 2.359901526738772, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:18,180][0m Trial 243 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.254143523916586, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:18,366][0m Trial 244 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1869710239407016, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:18,687][0m Trial 245 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3385612134404807, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:18,872][0m Trial 246 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2731144688656895, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,043][0m Trial 247 finished with value: 0.729697264326865 and parameters: {'alpha': 2.468124399919899, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,298][0m Trial 248 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0382490590324553, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,390][0m Trial 249 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3839997067948446, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,634][0m Trial 250 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5323763897966005, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,805][0m Trial 251 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3607383230417125, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:19,948][0m Trial 252 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.166305443525488, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:20,279][0m Trial 253 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.104971197833712, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:20,639][0m Trial 254 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2846415383764245, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:20,807][0m Trial 255 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4404987404522567, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:21,158][0m Trial 256 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.287514311581937, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:21,430][0m Trial 257 finished with value: 0.729697264326865 and parameters: {'alpha': 2.491015625760059, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:21,659][0m Trial 258 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1884055367291824, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:22,048][0m Trial 259 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2250432581463313, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:22,343][0m Trial 260 finished with value: 0.7295857840574091 and parameters: {'alpha': 1.9771456279294757, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:22,768][0m Trial 261 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3801915989114013, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:23,001][0m Trial 262 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3143887576009594, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:23,407][0m Trial 263 finished with value: 0.729697264326865 and parameters: {'alpha': 2.553383048443329, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:23,680][0m Trial 264 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2595088185461485, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:24,015][0m Trial 265 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3951993497447157, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:24,595][0m Trial 266 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.1272073243940652, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:24,807][0m Trial 267 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0747691831057713, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:25,040][0m Trial 268 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6165671255442198, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:25,294][0m Trial 269 finished with value: 0.729697264326865 and parameters: {'alpha': 2.44886337140372, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:25,573][0m Trial 270 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2024409749650062, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:25,872][0m Trial 271 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2676304243966325, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:26,229][0m Trial 272 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.12547078336226, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:26,439][0m Trial 273 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2828763516725843, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:26,735][0m Trial 274 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5066017000042455, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:27,072][0m Trial 275 finished with value: 0.729697264326865 and parameters: {'alpha': 2.33876011772935, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:27,360][0m Trial 276 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.239670126231964, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:27,659][0m Trial 277 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3927876600092666, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:27,833][0m Trial 278 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.276116686942142, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,185][0m Trial 279 finished with value: 0.729697264326865 and parameters: {'alpha': 2.432269274169611, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,563][0m Trial 280 finished with value: 0.7180167631826144 and parameters: {'alpha': 0.33885588904456565, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,658][0m Trial 281 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0257553810254336, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,755][0m Trial 282 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.164192037838963, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,859][0m Trial 283 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3588233088804627, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:28,984][0m Trial 284 finished with value: 0.729697264326865 and parameters: {'alpha': 2.494546997219475, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:29,088][0m Trial 285 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1916986871356112, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:29,230][0m Trial 286 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.323523865480804, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:29,465][0m Trial 287 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.29018544152069, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:29,742][0m Trial 288 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0772901274715667, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:29,935][0m Trial 289 finished with value: 0.729697264326865 and parameters: {'alpha': 2.349729916147189, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:30,134][0m Trial 290 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.23591990564188, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:30,425][0m Trial 291 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1850958778687253, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:30,668][0m Trial 292 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6024497300514713, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
