No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:41:33,475][0m Trial 902 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8936555224343613, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:33,650][0m Trial 903 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8510597993867177, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:33,881][0m Trial 904 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7682411224830159, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:34,045][0m Trial 905 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.971762100426804, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:34,289][0m Trial 906 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6565354539268132, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:34,500][0m Trial 907 finished with value: 0.842183674410227 and parameters: {'alpha': 0.47283494869810255, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:34,867][0m Trial 908 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7216274877090716, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:35,137][0m Trial 909 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8934124012594995, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:35,437][0m Trial 910 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8780803761664561, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:36,152][0m Trial 911 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9940434407419592, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:36,870][0m Trial 912 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5909263414094177, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:37,175][0m Trial 913 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8167176982800904, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:37,509][0m Trial 914 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.6976531461082884, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:37,767][0m Trial 915 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7862093993150739, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:37,907][0m Trial 916 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6217686750317355, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:38,238][0m Trial 917 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7059080106885198, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:38,435][0m Trial 918 finished with value: 0.842183674410227 and parameters: {'alpha': 0.508286260605235, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:38,627][0m Trial 919 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0504923391431493, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:38,806][0m Trial 920 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7721953196593148, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:39,003][0m Trial 921 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6090294610034378, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:39,242][0m Trial 922 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7224893512723612, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:39,425][0m Trial 923 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8753134958497283, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:39,623][0m Trial 924 finished with value: 0.841305818515095 and parameters: {'alpha': 3.069891379781301, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:39,830][0m Trial 925 finished with value: 0.841474844739692 and parameters: {'alpha': 2.6583601692453875, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:40,031][0m Trial 926 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9822774438016432, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:40,469][0m Trial 927 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7991344351360616, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:40,740][0m Trial 928 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9436924210550915, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:40,925][0m Trial 929 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6988953964389285, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:41,212][0m Trial 930 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7857535643503895, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:41,411][0m Trial 931 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6066603070067152, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:41,785][0m Trial 932 finished with value: 0.842183674410227 and parameters: {'alpha': 0.40734525393103393, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:41,994][0m Trial 933 finished with value: 0.841305818515095 and parameters: {'alpha': 3.280782955159019, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:42,227][0m Trial 934 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7085975692952532, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:42,478][0m Trial 935 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5138416493505655, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:42,663][0m Trial 936 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8260927281330056, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:43,091][0m Trial 937 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8387257858322834, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:43,449][0m Trial 938 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6224320027480494, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:43,842][0m Trial 939 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7290787635155268, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:44,169][0m Trial 940 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9105260111586527, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:44,486][0m Trial 941 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8925268170880363, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:44,756][0m Trial 942 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1231776333356058, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:45,065][0m Trial 943 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9816256293251359, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:45,220][0m Trial 944 finished with value: 0.841474844739692 and parameters: {'alpha': 2.811769341294142, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:45,499][0m Trial 945 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8438197046784238, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:45,669][0m Trial 946 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8647257608047472, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:46,035][0m Trial 947 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.855570374349773, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:46,610][0m Trial 948 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.915101960577072, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:47,041][0m Trial 949 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.7260817810329625, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:47,265][0m Trial 950 finished with value: 0.842183674410227 and parameters: {'alpha': 0.23407265957709744, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:47,499][0m Trial 951 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5352329828525291, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:47,791][0m Trial 952 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5938493031091598, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:48,322][0m Trial 953 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7982494872394702, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:48,704][0m Trial 954 finished with value: 0.8407234838742553 and parameters: {'alpha': 4.4582678368334285, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:49,171][0m Trial 955 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6912826911795671, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:49,400][0m Trial 956 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7517175762114741, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:49,820][0m Trial 957 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.741623166514551, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:50,031][0m Trial 958 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7368693337372081, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:50,296][0m Trial 959 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.045182814916493, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:50,451][0m Trial 960 finished with value: 0.842183674410227 and parameters: {'alpha': 0.631615210631531, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:50,683][0m Trial 961 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7585351833113122, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:50,839][0m Trial 962 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.022275419666723, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:51,093][0m Trial 963 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6735450481341422, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:51,248][0m Trial 964 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8624517202854263, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:51,734][0m Trial 965 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8867948100707335, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:51,983][0m Trial 966 finished with value: 0.842183674410227 and parameters: {'alpha': 0.503825178963845, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:52,140][0m Trial 967 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8274103702406705, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:52,344][0m Trial 968 finished with value: 0.841474844739692 and parameters: {'alpha': 2.4653328248772057, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:52,558][0m Trial 969 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5844316522140762, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:52,711][0m Trial 970 finished with value: 0.842183674410227 and parameters: {'alpha': 0.3862759109192505, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:52,975][0m Trial 971 finished with value: 0.8418138046699323 and parameters: {'alpha': 2.040112850299004, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:53,216][0m Trial 972 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9801064094512248, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:53,543][0m Trial 973 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9557202369039643, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:53,714][0m Trial 974 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0935031807549196, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:53,984][0m Trial 975 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6933758312976146, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:54,263][0m Trial 976 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6412899323065168, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:54,436][0m Trial 977 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7685124508587409, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:54,667][0m Trial 978 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7587447485223043, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:55,078][0m Trial 979 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8677757503651409, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:55,435][0m Trial 980 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2460448422615997, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:55,723][0m Trial 981 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.5417115772981655, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:55,988][0m Trial 982 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7472714992539328, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:56,268][0m Trial 983 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5247841064516433, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:56,667][0m Trial 984 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6577274022941466, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:56,922][0m Trial 985 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9467209044326435, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:57,131][0m Trial 986 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1280868026376716, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:57,328][0m Trial 987 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0311831979167743, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:57,542][0m Trial 988 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9437059742172519, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:57,893][0m Trial 989 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0550208293813887, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:58,272][0m Trial 990 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9615961806281789, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:58,606][0m Trial 991 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1724388680567637, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:58,965][0m Trial 992 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9164211791747318, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:59,415][0m Trial 993 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8802565331449045, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:41:59,744][0m Trial 994 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.043136669582501, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:00,079][0m Trial 995 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8877535546159533, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:00,365][0m Trial 996 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.7173824654374519, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:00,633][0m Trial 997 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7817784685355995, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:00,985][0m Trial 998 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7860412281996819, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:01,531][0m Trial 999 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8200971592170103, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:42:01,535][0m A new study created in memory with name: no-name-2a446bf7-f0b7-447b-ae4b-cab9397faf14[0m
[32m[I 2022-04-21 11:42:01,887][0m Trial 0 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.520249314508773, 'ties': 'efron'}. Best is trial 0 with value: 0.6829496894793843.[0m
[32m[I 2022-04-21 11:42:02,182][0m Trial 1 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4463571541920371, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:02,466][0m Trial 2 finished with value: 0.6836276093398644 and parameters: {'alpha': 2.151711351110465, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:02,780][0m Trial 3 finished with value: 0.684367348820454 and parameters: {'alpha': 0.010507573724342464, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:03,089][0m Trial 4 finished with value: 0.682571028937481 and parameters: {'alpha': 1.9229405039525833, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:03,422][0m Trial 5 finished with value: 0.6811159057216931 and parameters: {'alpha': 4.822996951750004, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:03,776][0m Trial 6 finished with value: 0.6814469677485105 and parameters: {'alpha': 4.119801554221725, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:04,237][0m Trial 7 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.5685071676700388, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:04,500][0m Trial 8 finished with value: 0.684367348820454 and parameters: {'alpha': 0.606021391921001, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:04,845][0m Trial 9 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.444931164020759, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:05,125][0m Trial 10 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9852114606590994, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:05,269][0m Trial 11 finished with value: 0.684367348820454 and parameters: {'alpha': 0.01803964497389765, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:05,623][0m Trial 12 finished with value: 0.684367348820454 and parameters: {'alpha': 0.00636214201478673, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:05,909][0m Trial 13 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9871953924426204, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:06,409][0m Trial 14 finished with value: 0.6826116370301901 and parameters: {'alpha': 3.3759655219304934, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:06,907][0m Trial 15 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6077757380981286, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:07,305][0m Trial 16 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.245561554800189, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:07,667][0m Trial 17 finished with value: 0.6826116370301901 and parameters: {'alpha': 3.0954566951930196, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:07,998][0m Trial 18 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.5302186399741111, 'ties': 'breslow'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:08,287][0m Trial 19 finished with value: 0.684367348820454 and parameters: {'alpha': 0.46606888248417244, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:08,428][0m Trial 20 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5848286919556858, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:08,587][0m Trial 21 finished with value: 0.684367348820454 and parameters: {'alpha': 0.34639866398818264, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:08,781][0m Trial 22 finished with value: 0.684367348820454 and parameters: {'alpha': 0.13563426537033724, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:08,969][0m Trial 23 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9062396677443808, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:09,104][0m Trial 24 finished with value: 0.684367348820454 and parameters: {'alpha': 0.20190477222529019, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:09,235][0m Trial 25 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.315948022517235, 'ties': 'efron'}. Best is trial 1 with value: 0.684367348820454.[0m
[32m[I 2022-04-21 11:42:09,448][0m Trial 26 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7532346161291328, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:09,584][0m Trial 27 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8407292536282092, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:09,736][0m Trial 28 finished with value: 0.682571028937481 and parameters: {'alpha': 1.8190603812581405, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:09,984][0m Trial 29 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8934906322835336, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:10,105][0m Trial 30 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.747308407747537, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:10,323][0m Trial 31 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6735638954656844, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:10,532][0m Trial 32 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.2378508388923894, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:10,874][0m Trial 33 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4504459924488788, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:11,077][0m Trial 34 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7533735517847084, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:11,209][0m Trial 35 finished with value: 0.6836276093398644 and parameters: {'alpha': 2.1028315442979593, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:11,360][0m Trial 36 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.5523554773682338, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:11,583][0m Trial 37 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8360193778140124, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
