No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 14:32:21,563][0m Trial 61 finished with value: 0.8300435972698365 and parameters: {'alpha': 1.95344806058467, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:32:27,897][0m Trial 62 finished with value: 0.8299353823156457 and parameters: {'alpha': 1.4034770650468193, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:32:36,760][0m Trial 63 finished with value: 0.8300194160386972 and parameters: {'alpha': 1.7836597507812295, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:32:45,238][0m Trial 64 finished with value: 0.8299498919368042 and parameters: {'alpha': 2.130693322907598, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:32:54,346][0m Trial 65 finished with value: 0.8298933163988765 and parameters: {'alpha': 1.1343931541801742, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:33:01,910][0m Trial 66 finished with value: 0.829985665837083 and parameters: {'alpha': 2.02756614268137, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:33:11,366][0m Trial 67 finished with value: 0.8299420424576069 and parameters: {'alpha': 1.5558516978080001, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:33:26,893][0m Trial 68 finished with value: 0.8299163207221867 and parameters: {'alpha': 2.2543166199828777, 'ties': 'efron'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:33:37,149][0m Trial 69 finished with value: 0.8299220195757997 and parameters: {'alpha': 2.7062782280847637, 'ties': 'breslow'}. Best is trial 30 with value: 0.8300522862392109.[0m
[32m[I 2022-04-21 14:33:47,042][0m Trial 70 finished with value: 0.830052550541516 and parameters: {'alpha': 1.9383645671354517, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:33:56,867][0m Trial 71 finished with value: 0.8300495151354494 and parameters: {'alpha': 1.9345740754202312, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:07,123][0m Trial 72 finished with value: 0.830013876535428 and parameters: {'alpha': 1.77886434550275, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:17,653][0m Trial 73 finished with value: 0.8299511547496345 and parameters: {'alpha': 1.4433779129122715, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:26,381][0m Trial 74 finished with value: 0.8299449053575888 and parameters: {'alpha': 2.1578391121257217, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:33,930][0m Trial 75 finished with value: 0.8300513029384705 and parameters: {'alpha': 1.936408610140955, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:41,554][0m Trial 76 finished with value: 0.8299756432745472 and parameters: {'alpha': 1.6282492031162534, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:47,580][0m Trial 77 finished with value: 0.8299206613008959 and parameters: {'alpha': 2.496085421982797, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:34:54,379][0m Trial 78 finished with value: 0.82993025886237 and parameters: {'alpha': 2.3661090493709005, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:05,512][0m Trial 79 finished with value: 0.829731996854093 and parameters: {'alpha': 1.2984450919996218, 'ties': 'efron'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:13,384][0m Trial 80 finished with value: 0.8299878611895354 and parameters: {'alpha': 2.023448072138065, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:22,282][0m Trial 81 finished with value: 0.8300386827764401 and parameters: {'alpha': 1.879945760984341, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:28,661][0m Trial 82 finished with value: 0.8300159804911976 and parameters: {'alpha': 1.75170724496221, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:35,781][0m Trial 83 finished with value: 0.829939979375926 and parameters: {'alpha': 2.1512173695146397, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:42,501][0m Trial 84 finished with value: 0.8300518794451298 and parameters: {'alpha': 1.937444672620863, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:50,319][0m Trial 85 finished with value: 0.8299701258082122 and parameters: {'alpha': 1.6347392182959553, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:35:57,465][0m Trial 86 finished with value: 0.829987706916884 and parameters: {'alpha': 2.0260615355697285, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:04,193][0m Trial 87 finished with value: 0.8297816640408777 and parameters: {'alpha': 4.632727640165575, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:14,976][0m Trial 88 finished with value: 0.8299266378748091 and parameters: {'alpha': 2.289426864846492, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:22,618][0m Trial 89 finished with value: 0.8299166241615878 and parameters: {'alpha': 2.584130205078226, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:32,721][0m Trial 90 finished with value: 0.829798701068482 and parameters: {'alpha': 1.8337702621756677, 'ties': 'efron'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:41,033][0m Trial 91 finished with value: 0.8300506142240474 and parameters: {'alpha': 1.9130584485597941, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:36:50,895][0m Trial 92 finished with value: 0.8299515411809184 and parameters: {'alpha': 1.4679686756812529, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:00,757][0m Trial 93 finished with value: 0.8300505103420692 and parameters: {'alpha': 1.909449370396994, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:08,962][0m Trial 94 finished with value: 0.8299795694090738 and parameters: {'alpha': 1.6915968092049565, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:17,939][0m Trial 95 finished with value: 0.8299430660395123 and parameters: {'alpha': 2.178369812312491, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:25,158][0m Trial 96 finished with value: 0.8299486671524775 and parameters: {'alpha': 2.0677637034222633, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:32,993][0m Trial 97 finished with value: 0.8295542544660199 and parameters: {'alpha': 0.3605862042840018, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:41,768][0m Trial 98 finished with value: 0.8300326847098672 and parameters: {'alpha': 1.8293686177103234, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:37:50,738][0m Trial 99 finished with value: 0.830043405239838 and parameters: {'alpha': 1.9647001983765717, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:00,079][0m Trial 100 finished with value: 0.8298979361583158 and parameters: {'alpha': 1.1404429080707217, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:10,436][0m Trial 101 finished with value: 0.830041177852029 and parameters: {'alpha': 1.9314034071649075, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:19,560][0m Trial 102 finished with value: 0.8299426797730041 and parameters: {'alpha': 1.5583086336912018, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:26,921][0m Trial 103 finished with value: 0.8299388250781211 and parameters: {'alpha': 2.243069062109559, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:34,289][0m Trial 104 finished with value: 0.8299999238113618 and parameters: {'alpha': 1.725542433881949, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:42,009][0m Trial 105 finished with value: 0.8299304381312483 and parameters: {'alpha': 2.34901138647981, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:38:52,251][0m Trial 106 finished with value: 0.8299393103171196 and parameters: {'alpha': 1.3805523295486803, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:00,839][0m Trial 107 finished with value: 0.8300479095837069 and parameters: {'alpha': 1.9429518759584807, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:08,270][0m Trial 108 finished with value: 0.8299443811806843 and parameters: {'alpha': 2.091053818779745, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:16,397][0m Trial 109 finished with value: 0.8299695324384588 and parameters: {'alpha': 1.6541303824048563, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:30,579][0m Trial 110 finished with value: 0.8297997256491975 and parameters: {'alpha': 1.8317966067611486, 'ties': 'efron'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:39,897][0m Trial 111 finished with value: 0.8300435267901551 and parameters: {'alpha': 1.9328928128291416, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:49,029][0m Trial 112 finished with value: 0.8299406119768434 and parameters: {'alpha': 2.2061643799860104, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:39:55,883][0m Trial 113 finished with value: 0.8300494431778936 and parameters: {'alpha': 1.9793350080893028, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:02,711][0m Trial 114 finished with value: 0.8299243888034903 and parameters: {'alpha': 2.408611080362551, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:12,895][0m Trial 115 finished with value: 0.8299438798480349 and parameters: {'alpha': 2.090491994411231, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:21,651][0m Trial 116 finished with value: 0.8300142115397297 and parameters: {'alpha': 1.781470381066568, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:31,069][0m Trial 117 finished with value: 0.8300474301258512 and parameters: {'alpha': 1.9827693593146236, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:39,267][0m Trial 118 finished with value: 0.8299444495876521 and parameters: {'alpha': 1.5284605575809667, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:46,957][0m Trial 119 finished with value: 0.830034198495543 and parameters: {'alpha': 1.8680790395905684, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:40:54,655][0m Trial 120 finished with value: 0.8299847829744931 and parameters: {'alpha': 1.705428495166756, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:03,345][0m Trial 121 finished with value: 0.8299703695168237 and parameters: {'alpha': 2.046764662083485, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:13,052][0m Trial 122 finished with value: 0.8300470431831861 and parameters: {'alpha': 1.9779591650131998, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:21,107][0m Trial 123 finished with value: 0.830044291884259 and parameters: {'alpha': 1.8868081619421202, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:28,469][0m Trial 124 finished with value: 0.8299497144683977 and parameters: {'alpha': 2.1316957289585, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:40,380][0m Trial 125 finished with value: 0.8299338998357684 and parameters: {'alpha': 2.3176262153943767, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:49,594][0m Trial 126 finished with value: 0.8299639523116902 and parameters: {'alpha': 1.6026305140686414, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:41:58,337][0m Trial 127 finished with value: 0.8300497939838951 and parameters: {'alpha': 1.9892278247072195, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:08,618][0m Trial 128 finished with value: 0.8300120050201848 and parameters: {'alpha': 1.7916620508940075, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:17,521][0m Trial 129 finished with value: 0.8299483018004278 and parameters: {'alpha': 2.1948547685079873, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:28,280][0m Trial 130 finished with value: 0.8298886036160541 and parameters: {'alpha': 2.4949803432248987, 'ties': 'efron'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:36,801][0m Trial 131 finished with value: 0.8300488398193776 and parameters: {'alpha': 1.9888895845862613, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:44,111][0m Trial 132 finished with value: 0.8299857631994595 and parameters: {'alpha': 2.0098706274542093, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:51,029][0m Trial 133 finished with value: 0.8300384176169961 and parameters: {'alpha': 1.880115627813469, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:42:58,161][0m Trial 134 finished with value: 0.8300071471370405 and parameters: {'alpha': 1.7429084791213303, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:06,087][0m Trial 135 finished with value: 0.829942862132097 and parameters: {'alpha': 2.092987249356271, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:12,132][0m Trial 136 finished with value: 0.8299375744082272 and parameters: {'alpha': 2.2494342401099683, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:18,756][0m Trial 137 finished with value: 0.8299693336049501 and parameters: {'alpha': 1.6520621935920152, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:26,202][0m Trial 138 finished with value: 0.8300442278436326 and parameters: {'alpha': 1.964370920395893, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:33,810][0m Trial 139 finished with value: 0.8300124193278895 and parameters: {'alpha': 1.7978601547489823, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:42,144][0m Trial 140 finished with value: 0.8299482799663845 and parameters: {'alpha': 1.509679773530383, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:50,507][0m Trial 141 finished with value: 0.8299876214930878 and parameters: {'alpha': 2.013018912851872, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:43:59,705][0m Trial 142 finished with value: 0.8300422187860441 and parameters: {'alpha': 1.9266953630573425, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:06,253][0m Trial 143 finished with value: 0.8299497370734686 and parameters: {'alpha': 2.131999015051985, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:14,692][0m Trial 144 finished with value: 0.8300335178112664 and parameters: {'alpha': 1.8338241893061171, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:23,222][0m Trial 145 finished with value: 0.8299913137984349 and parameters: {'alpha': 1.996553360525252, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:29,852][0m Trial 146 finished with value: 0.829936905436685 and parameters: {'alpha': 2.218204303427198, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:35,965][0m Trial 147 finished with value: 0.8299809393875559 and parameters: {'alpha': 1.6874157205992568, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:45,254][0m Trial 148 finished with value: 0.8300504537804777 and parameters: {'alpha': 1.9146497959392024, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:44:53,560][0m Trial 149 finished with value: 0.8300340143032325 and parameters: {'alpha': 1.8592540108483357, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:00,480][0m Trial 150 finished with value: 0.8299340812903514 and parameters: {'alpha': 2.318150926806231, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:08,342][0m Trial 151 finished with value: 0.8299441139459457 and parameters: {'alpha': 2.0912316952709884, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:15,270][0m Trial 152 finished with value: 0.8300451898231491 and parameters: {'alpha': 1.9463476408216853, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:24,380][0m Trial 153 finished with value: 0.8299872985988103 and parameters: {'alpha': 2.017667673841452, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:33,707][0m Trial 154 finished with value: 0.8300168244787036 and parameters: {'alpha': 1.7522320364411652, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:41,910][0m Trial 155 finished with value: 0.83005093382301 and parameters: {'alpha': 1.8953925375726008, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:45:51,800][0m Trial 156 finished with value: 0.8299654583335581 and parameters: {'alpha': 1.6050708643609042, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:03,694][0m Trial 157 finished with value: 0.829814525478759 and parameters: {'alpha': 1.869277261415033, 'ties': 'efron'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:12,165][0m Trial 158 finished with value: 0.8299443162014299 and parameters: {'alpha': 2.1580551963539514, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:18,981][0m Trial 159 finished with value: 0.8300170827363444 and parameters: {'alpha': 1.7522990731427077, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:26,704][0m Trial 160 finished with value: 0.8299415999377366 and parameters: {'alpha': 2.07821395694043, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:33,826][0m Trial 161 finished with value: 0.8300445904165589 and parameters: {'alpha': 1.9233493599733043, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:40,303][0m Trial 162 finished with value: 0.8300338615055127 and parameters: {'alpha': 1.8401674585888215, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:50,264][0m Trial 163 finished with value: 0.8300468334669102 and parameters: {'alpha': 1.9799785426673229, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:46:59,029][0m Trial 164 finished with value: 0.8299423291928628 and parameters: {'alpha': 2.081818683730718, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:07,695][0m Trial 165 finished with value: 0.8300011548251828 and parameters: {'alpha': 1.7266290511673612, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:15,304][0m Trial 166 finished with value: 0.8299384675030247 and parameters: {'alpha': 2.2143335138816824, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:25,392][0m Trial 167 finished with value: 0.8300486664115823 and parameters: {'alpha': 1.933608554972279, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:34,649][0m Trial 168 finished with value: 0.8299771014457272 and parameters: {'alpha': 1.6342004115997637, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:42,297][0m Trial 169 finished with value: 0.8300394850705018 and parameters: {'alpha': 1.8795630426243808, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:47:52,878][0m Trial 170 finished with value: 0.8299239242380615 and parameters: {'alpha': 2.390961082786292, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:02,125][0m Trial 171 finished with value: 0.8300503376020926 and parameters: {'alpha': 1.974955527341814, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:13,169][0m Trial 172 finished with value: 0.8300501723421856 and parameters: {'alpha': 1.9342888178672064, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:20,044][0m Trial 173 finished with value: 0.8299626227904093 and parameters: {'alpha': 2.040036566476462, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:28,318][0m Trial 174 finished with value: 0.8300112934238794 and parameters: {'alpha': 1.7959502739461013, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:37,272][0m Trial 175 finished with value: 0.8300484403031622 and parameters: {'alpha': 1.9158913598741085, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:44,492][0m Trial 176 finished with value: 0.829946476229836 and parameters: {'alpha': 2.1017005716279167, 'ties': 'breslow'}. Best is trial 70 with value: 0.830052550541516.[0m
[32m[I 2022-04-21 14:48:51,663][0m Trial 177 finished with value: 0.8300529954101817 and parameters: {'alpha': 1.9015257996938204, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:48:59,407][0m Trial 178 finished with value: 0.830010220406049 and parameters: {'alpha': 1.7879804100493617, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:08,084][0m Trial 179 finished with value: 0.8299405650191012 and parameters: {'alpha': 2.1658369153243644, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:16,817][0m Trial 180 finished with value: 0.8299875939547968 and parameters: {'alpha': 2.0235265828493234, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:25,335][0m Trial 181 finished with value: 0.8300514989808253 and parameters: {'alpha': 1.9055874129442554, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:32,838][0m Trial 182 finished with value: 0.8300391519463263 and parameters: {'alpha': 1.8773283869988877, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:40,866][0m Trial 183 finished with value: 0.8299855851730303 and parameters: {'alpha': 1.698718359629851, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:48,396][0m Trial 184 finished with value: 0.8300425318688166 and parameters: {'alpha': 1.964010428934286, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:49:55,899][0m Trial 185 finished with value: 0.8300130741108266 and parameters: {'alpha': 1.7898124767629657, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:03,361][0m Trial 186 finished with value: 0.8299534480810504 and parameters: {'alpha': 2.059629055936569, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:13,713][0m Trial 187 finished with value: 0.8299142525245108 and parameters: {'alpha': 2.2518551603452326, 'ties': 'efron'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:21,199][0m Trial 188 finished with value: 0.8300471488673011 and parameters: {'alpha': 1.9121641237385745, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:29,578][0m Trial 189 finished with value: 0.8299413791810032 and parameters: {'alpha': 2.1464320995930746, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:39,676][0m Trial 190 finished with value: 0.8300309188552817 and parameters: {'alpha': 1.8249323225861511, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:48,341][0m Trial 191 finished with value: 0.8300428698995248 and parameters: {'alpha': 1.9208003109744072, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:50:57,255][0m Trial 192 finished with value: 0.8300480686252751 and parameters: {'alpha': 1.9773965546317749, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:04,024][0m Trial 193 finished with value: 0.8299807771650132 and parameters: {'alpha': 1.6845485867119163, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:11,015][0m Trial 194 finished with value: 0.830041931788782 and parameters: {'alpha': 1.8855746321776736, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:18,934][0m Trial 195 finished with value: 0.8299636323774744 and parameters: {'alpha': 2.0407532981621843, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:28,423][0m Trial 196 finished with value: 0.8299425353064596 and parameters: {'alpha': 1.5541534552258736, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
