No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 21:51:21,540][0m Trial 993 finished with value: 0.8352303935787339 and parameters: {'alpha': 4.242858417404158, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:51:51,180][0m Trial 994 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9551226572381077, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:52:19,967][0m Trial 995 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.724685770072129, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:52:50,138][0m Trial 996 finished with value: 0.8355058489993418 and parameters: {'alpha': 3.5153892583126867, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:53:19,039][0m Trial 997 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8175279941551783, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:53:46,704][0m Trial 998 finished with value: 0.835519622180555 and parameters: {'alpha': 3.6104833538005225, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:54:14,958][0m Trial 999 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9342316835280373, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 21:54:14,981][0m A new study created in memory with name: no-name-895aaaf8-776b-45dd-aaaf-cf5a3a792b2f[0m
[32m[I 2022-04-21 21:54:44,557][0m Trial 0 finished with value: 0.6707230880874363 and parameters: {'alpha': 3.959740040494728, 'ties': 'efron'}. Best is trial 0 with value: 0.6707230880874363.[0m
[32m[I 2022-04-21 21:55:14,529][0m Trial 1 finished with value: 0.6710045636358151 and parameters: {'alpha': 3.3921282154961436, 'ties': 'breslow'}. Best is trial 1 with value: 0.6710045636358151.[0m
[32m[I 2022-04-21 21:55:43,271][0m Trial 2 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.87712711721807, 'ties': 'breslow'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:56:11,872][0m Trial 3 finished with value: 0.6697651335531768 and parameters: {'alpha': 2.648266415722681, 'ties': 'breslow'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:56:41,653][0m Trial 4 finished with value: 0.6704983121089949 and parameters: {'alpha': 4.55302743108075, 'ties': 'efron'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:57:12,193][0m Trial 5 finished with value: 0.671089394126948 and parameters: {'alpha': 3.429521738852824, 'ties': 'breslow'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:57:45,252][0m Trial 6 finished with value: 0.669458935618741 and parameters: {'alpha': 2.5309085808476106, 'ties': 'efron'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:58:23,373][0m Trial 7 finished with value: 0.6692474620355302 and parameters: {'alpha': 0.65321854322827, 'ties': 'efron'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:58:58,428][0m Trial 8 finished with value: 0.6677124908794937 and parameters: {'alpha': 1.8745706272630203, 'ties': 'efron'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 21:59:31,331][0m Trial 9 finished with value: 0.6703175204501481 and parameters: {'alpha': 3.1987088366555407, 'ties': 'breslow'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 22:00:02,735][0m Trial 10 finished with value: 0.6704156879186506 and parameters: {'alpha': 4.656848459266357, 'ties': 'breslow'}. Best is trial 2 with value: 0.6714139969723817.[0m
[32m[I 2022-04-21 22:00:32,816][0m Trial 11 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.810237853754463, 'ties': 'breslow'}. Best is trial 11 with value: 0.6714246373157657.[0m
[32m[I 2022-04-21 22:01:01,224][0m Trial 12 finished with value: 0.6698065222109011 and parameters: {'alpha': 4.896369710831477, 'ties': 'breslow'}. Best is trial 11 with value: 0.6714246373157657.[0m
[32m[I 2022-04-21 22:01:44,853][0m Trial 13 finished with value: 0.6670011188500098 and parameters: {'alpha': 1.6140470714458233, 'ties': 'breslow'}. Best is trial 11 with value: 0.6714246373157657.[0m
[32m[I 2022-04-21 22:02:14,289][0m Trial 14 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.785896513033642, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:02:44,082][0m Trial 15 finished with value: 0.6704845863815228 and parameters: {'alpha': 4.097002632320427, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:03:14,462][0m Trial 16 finished with value: 0.6703738288015297 and parameters: {'alpha': 3.050250759818271, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:07:59,226][0m Trial 17 finished with value: 0.6637737164818047 and parameters: {'alpha': 0.11145644293093504, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:08:36,160][0m Trial 18 finished with value: 0.666770228664916 and parameters: {'alpha': 1.5964549180822978, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:09:05,743][0m Trial 19 finished with value: 0.6704067536776845 and parameters: {'alpha': 4.135567344217826, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:09:36,984][0m Trial 20 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.736446150527828, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:10:08,354][0m Trial 21 finished with value: 0.670957560396671 and parameters: {'alpha': 3.635314897632685, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:10:40,040][0m Trial 22 finished with value: 0.6704611850754842 and parameters: {'alpha': 4.435988920419686, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:11:14,134][0m Trial 23 finished with value: 0.6680625076936152 and parameters: {'alpha': 2.2203474225251227, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:11:45,462][0m Trial 24 finished with value: 0.6703741366143625 and parameters: {'alpha': 3.0337910524635756, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:12:16,146][0m Trial 25 finished with value: 0.669679765977033 and parameters: {'alpha': 4.986386889789564, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:12:47,097][0m Trial 26 finished with value: 0.6711173848777806 and parameters: {'alpha': 3.685067123445305, 'ties': 'efron'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:13:18,634][0m Trial 27 finished with value: 0.6703047285363338 and parameters: {'alpha': 4.2828078410872745, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:13:50,519][0m Trial 28 finished with value: 0.6710385818290442 and parameters: {'alpha': 3.6116527642749494, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:14:25,588][0m Trial 29 finished with value: 0.669836361683178 and parameters: {'alpha': 2.647949199931122, 'ties': 'efron'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:14:56,263][0m Trial 30 finished with value: 0.6711975175130582 and parameters: {'alpha': 3.936410727300529, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:15:27,560][0m Trial 31 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8953113867066014, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:15:59,565][0m Trial 32 finished with value: 0.6701943905387676 and parameters: {'alpha': 2.9140076949285887, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:16:29,454][0m Trial 33 finished with value: 0.6704774340876366 and parameters: {'alpha': 3.2803687717503625, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:16:58,635][0m Trial 34 finished with value: 0.6712618418137702 and parameters: {'alpha': 3.8323181877966714, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:17:28,218][0m Trial 35 finished with value: 0.6703838825966871 and parameters: {'alpha': 4.455648942338952, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:17:58,422][0m Trial 36 finished with value: 0.6710859829862048 and parameters: {'alpha': 3.4224059019726307, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:18:29,800][0m Trial 37 finished with value: 0.6700999328050108 and parameters: {'alpha': 2.8498797446961532, 'ties': 'efron'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:18:59,109][0m Trial 38 finished with value: 0.6699672701305094 and parameters: {'alpha': 4.7494975586372705, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:19:29,318][0m Trial 39 finished with value: 0.6704607017568429 and parameters: {'alpha': 4.208525227119961, 'ties': 'efron'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:20:02,714][0m Trial 40 finished with value: 0.6689791965644203 and parameters: {'alpha': 2.3310714732393008, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:20:33,371][0m Trial 41 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.8000000809414063, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:21:05,176][0m Trial 42 finished with value: 0.6708794198799999 and parameters: {'alpha': 3.634149398911409, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:21:37,067][0m Trial 43 finished with value: 0.6707658929071851 and parameters: {'alpha': 3.369965183641578, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:22:06,522][0m Trial 44 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.9613083915259666, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:22:36,905][0m Trial 45 finished with value: 0.6704611850754842 and parameters: {'alpha': 4.437142161427436, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:23:12,371][0m Trial 46 finished with value: 0.6705500435122055 and parameters: {'alpha': 3.1792097982668346, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:23:43,768][0m Trial 47 finished with value: 0.6711145160449266 and parameters: {'alpha': 3.5151103579463063, 'ties': 'efron'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:24:16,315][0m Trial 48 finished with value: 0.6699672701305094 and parameters: {'alpha': 4.744773180472938, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:24:46,954][0m Trial 49 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.849744803076257, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:25:18,684][0m Trial 50 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.034023859183332, 'ties': 'breslow'}. Best is trial 14 with value: 0.6716643805773258.[0m
[32m[I 2022-04-21 22:25:49,462][0m Trial 51 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.773822021927384, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:26:21,368][0m Trial 52 finished with value: 0.6703047285363338 and parameters: {'alpha': 4.274483642442564, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:27:01,166][0m Trial 53 finished with value: 0.6666788028302955 and parameters: {'alpha': 0.8768315064236298, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:27:30,679][0m Trial 54 finished with value: 0.6700799524215794 and parameters: {'alpha': 3.2177052740309544, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:28:03,099][0m Trial 55 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.728967992152413, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:28:34,978][0m Trial 56 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6751613493522135, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:29:07,341][0m Trial 57 finished with value: 0.6704848941943556 and parameters: {'alpha': 4.128717759000478, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:29:38,356][0m Trial 58 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.775280687720394, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:30:10,151][0m Trial 59 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.4981783344776765, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:30:45,568][0m Trial 60 finished with value: 0.6702192238439354 and parameters: {'alpha': 3.062801871469782, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:31:17,965][0m Trial 61 finished with value: 0.6716673515982117 and parameters: {'alpha': 3.762171444070856, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:31:49,285][0m Trial 62 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.7039544494198897, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:32:18,022][0m Trial 63 finished with value: 0.6703047285363338 and parameters: {'alpha': 4.293008298024851, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:32:48,515][0m Trial 64 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.039977108366318, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:33:20,765][0m Trial 65 finished with value: 0.6715134091726827 and parameters: {'alpha': 3.7550880674191616, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:33:52,527][0m Trial 66 finished with value: 0.6703417965805964 and parameters: {'alpha': 4.602799897403837, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:34:24,175][0m Trial 67 finished with value: 0.6708425328539169 and parameters: {'alpha': 3.360155202691941, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:34:55,696][0m Trial 68 finished with value: 0.6711145160449266 and parameters: {'alpha': 3.531636294608493, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:35:29,196][0m Trial 69 finished with value: 0.6702722232426057 and parameters: {'alpha': 2.9347228776466507, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:36:00,268][0m Trial 70 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.8743963683586022, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:36:31,602][0m Trial 71 finished with value: 0.6705615341410874 and parameters: {'alpha': 4.126466560051554, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:37:03,107][0m Trial 72 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.768619162105725, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:37:35,092][0m Trial 73 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.7441106997585902, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:38:06,979][0m Trial 74 finished with value: 0.6704232670604819 and parameters: {'alpha': 4.000644552547541, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:38:39,154][0m Trial 75 finished with value: 0.6705372947971752 and parameters: {'alpha': 4.384296370919608, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:39:10,876][0m Trial 76 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.5650198502867676, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:39:44,378][0m Trial 77 finished with value: 0.6706612182846206 and parameters: {'alpha': 3.3518537424551083, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:40:17,708][0m Trial 78 finished with value: 0.6698715135347545 and parameters: {'alpha': 2.786000880983308, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:40:51,406][0m Trial 79 finished with value: 0.6704776527440905 and parameters: {'alpha': 3.1315546960695326, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:41:23,897][0m Trial 80 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8134061542868487, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:41:53,886][0m Trial 81 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7309886998081696, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:42:26,184][0m Trial 82 finished with value: 0.6711724463543013 and parameters: {'alpha': 3.455329298503781, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:42:59,098][0m Trial 83 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.8000217717443134, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:43:30,660][0m Trial 84 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.9327764431094505, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:44:01,877][0m Trial 85 finished with value: 0.6706392344897626 and parameters: {'alpha': 4.204566982991743, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:44:31,999][0m Trial 86 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.5957338113430235, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:45:09,580][0m Trial 87 finished with value: 0.6675167478414177 and parameters: {'alpha': 1.9899051383447508, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:45:40,319][0m Trial 88 finished with value: 0.6716673515982117 and parameters: {'alpha': 3.7643105248604867, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:46:11,761][0m Trial 89 finished with value: 0.6705766654873282 and parameters: {'alpha': 3.276344573069789, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:46:44,371][0m Trial 90 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.049374619814357, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:47:16,762][0m Trial 91 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8139767368642623, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:47:47,568][0m Trial 92 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.931289442709698, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:48:20,703][0m Trial 93 finished with value: 0.6709609715374141 and parameters: {'alpha': 3.629850513440053, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:48:52,788][0m Trial 94 finished with value: 0.6710908946968871 and parameters: {'alpha': 3.459605980229856, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:49:24,177][0m Trial 95 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.7498544722056915, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:49:55,153][0m Trial 96 finished with value: 0.6703830445588134 and parameters: {'alpha': 4.365403488826461, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:50:26,074][0m Trial 97 finished with value: 0.6703831768658377 and parameters: {'alpha': 4.232788712782644, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:50:57,515][0m Trial 98 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8106611455456445, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:51:27,834][0m Trial 99 finished with value: 0.6705615341410874 and parameters: {'alpha': 4.119606890299984, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:51:58,847][0m Trial 100 finished with value: 0.6702465439025429 and parameters: {'alpha': 3.2986854953327285, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:52:28,766][0m Trial 101 finished with value: 0.6711167223457152 and parameters: {'alpha': 3.6876856683732617, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:52:59,963][0m Trial 102 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.9332198904421336, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:53:31,735][0m Trial 103 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.55115156509263, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:54:01,111][0m Trial 104 finished with value: 0.6710859829862048 and parameters: {'alpha': 3.414202403075512, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:54:32,765][0m Trial 105 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.7518032931074856, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:55:10,827][0m Trial 106 finished with value: 0.6659951428777996 and parameters: {'alpha': 1.2816147763640444, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:55:41,704][0m Trial 107 finished with value: 0.6704983121089949 and parameters: {'alpha': 4.5538666510161265, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:56:11,777][0m Trial 108 finished with value: 0.6704196804139302 and parameters: {'alpha': 4.023338844471437, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:56:40,763][0m Trial 109 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6688040695015562, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:57:12,099][0m Trial 110 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8869175237613427, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:57:43,505][0m Trial 111 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7365179095258383, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:58:15,872][0m Trial 112 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5790343572710652, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:58:46,084][0m Trial 113 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.8222466174780236, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:59:17,018][0m Trial 114 finished with value: 0.6708864992150974 and parameters: {'alpha': 3.971475710069552, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 22:59:49,311][0m Trial 115 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.738568181555807, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:00:20,876][0m Trial 116 finished with value: 0.6710923952668263 and parameters: {'alpha': 3.472783722245806, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:00:49,965][0m Trial 117 finished with value: 0.6705624622360065 and parameters: {'alpha': 4.185078442454413, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:01:19,195][0m Trial 118 finished with value: 0.6704845863815228 and parameters: {'alpha': 4.099514552135086, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:01:50,281][0m Trial 119 finished with value: 0.670957560396671 and parameters: {'alpha': 3.655614340229631, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:02:36,842][0m Trial 120 finished with value: 0.6673782250021351 and parameters: {'alpha': 0.40866055654906264, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:03:07,997][0m Trial 121 finished with value: 0.6715134091726827 and parameters: {'alpha': 3.7576567706102213, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:03:38,447][0m Trial 122 finished with value: 0.6714105858316386 and parameters: {'alpha': 3.8708682901326656, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:04:07,632][0m Trial 123 finished with value: 0.6711160166148658 and parameters: {'alpha': 3.5348809008370248, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:04:38,274][0m Trial 124 finished with value: 0.6707658929071851 and parameters: {'alpha': 3.3705175679749413, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:05:08,179][0m Trial 125 finished with value: 0.670419017881865 and parameters: {'alpha': 4.010764137240359, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:05:38,359][0m Trial 126 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.753929764288823, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:06:12,272][0m Trial 127 finished with value: 0.6705719724330997 and parameters: {'alpha': 3.2173561390264944, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
