No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 12:48:11,461][0m Trial 170 finished with value: 0.7449704113245085 and parameters: {'alpha': 1.589465446516308, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:13,918][0m Trial 171 finished with value: 0.7453218749428759 and parameters: {'alpha': 1.2659899225418167, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:17,838][0m Trial 172 finished with value: 0.7449492106213075 and parameters: {'alpha': 1.38813236048032, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:21,083][0m Trial 173 finished with value: 0.7452263991004837 and parameters: {'alpha': 1.317714682987066, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:22,737][0m Trial 174 finished with value: 0.7451957235176491 and parameters: {'alpha': 1.1218156890373006, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:25,160][0m Trial 175 finished with value: 0.745305094860461 and parameters: {'alpha': 1.2327894163840325, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:27,717][0m Trial 176 finished with value: 0.744904566401031 and parameters: {'alpha': 1.4598944720369127, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:29,901][0m Trial 177 finished with value: 0.7383646100611365 and parameters: {'alpha': 4.9129445988591325, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:33,508][0m Trial 178 finished with value: 0.7452379994709315 and parameters: {'alpha': 0.9859128869605542, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:37,065][0m Trial 179 finished with value: 0.7452626102373866 and parameters: {'alpha': 1.136018289024134, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:39,263][0m Trial 180 finished with value: 0.7452042423051831 and parameters: {'alpha': 1.3190958882398403, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:42,130][0m Trial 181 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.1870757780702377, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:45,711][0m Trial 182 finished with value: 0.7452598558685691 and parameters: {'alpha': 1.286838565215272, 'ties': 'breslow'}. Best is trial 152 with value: 0.7453603360442735.[0m
[32m[I 2022-04-13 12:48:49,760][0m Trial 183 finished with value: 0.7453989166660413 and parameters: {'alpha': 1.2141033367457879, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:48:52,834][0m Trial 184 finished with value: 0.7448871520462477 and parameters: {'alpha': 1.445090020809379, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:48:55,454][0m Trial 185 finished with value: 0.7451579026067834 and parameters: {'alpha': 1.0902670345456036, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:48:58,829][0m Trial 186 finished with value: 0.7453264218164423 and parameters: {'alpha': 1.2389300430107533, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:01,141][0m Trial 187 finished with value: 0.7449670595264732 and parameters: {'alpha': 1.3913342555411479, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:03,371][0m Trial 188 finished with value: 0.745213768031962 and parameters: {'alpha': 1.0191190210925893, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:06,887][0m Trial 189 finished with value: 0.7451957235176491 and parameters: {'alpha': 1.121579637618503, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:10,524][0m Trial 190 finished with value: 0.7449853038241673 and parameters: {'alpha': 1.5719948861785158, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:14,433][0m Trial 191 finished with value: 0.7453354392337473 and parameters: {'alpha': 1.2380155337809238, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:18,484][0m Trial 192 finished with value: 0.7451255231819969 and parameters: {'alpha': 1.3206312056215648, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:21,662][0m Trial 193 finished with value: 0.7453454108905417 and parameters: {'alpha': 1.2191389585097852, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:24,633][0m Trial 194 finished with value: 0.7453264218164423 and parameters: {'alpha': 1.2404047732509138, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:27,936][0m Trial 195 finished with value: 0.7452308640596035 and parameters: {'alpha': 1.1841891664797637, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:31,007][0m Trial 196 finished with value: 0.7450452312981456 and parameters: {'alpha': 1.3645979888579713, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:33,107][0m Trial 197 finished with value: 0.7452392408282164 and parameters: {'alpha': 1.2118073985058546, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:36,611][0m Trial 198 finished with value: 0.7449565336458611 and parameters: {'alpha': 1.4893531554747585, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:40,280][0m Trial 199 finished with value: 0.745190728937047 and parameters: {'alpha': 1.0658957503735447, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:43,889][0m Trial 200 finished with value: 0.7452099969584014 and parameters: {'alpha': 1.3092127637195077, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:46,389][0m Trial 201 finished with value: 0.7453680656743435 and parameters: {'alpha': 1.24431395916779, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:49,239][0m Trial 202 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.187659687821394, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:51,947][0m Trial 203 finished with value: 0.7449467579280464 and parameters: {'alpha': 1.3816773664110076, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:54,156][0m Trial 204 finished with value: 0.7453038106933624 and parameters: {'alpha': 1.1410649672540254, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:57,352][0m Trial 205 finished with value: 0.7453159507935966 and parameters: {'alpha': 1.2588559397375403, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:49:59,687][0m Trial 206 finished with value: 0.7439189893794695 and parameters: {'alpha': 2.486809370106845, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:02,332][0m Trial 207 finished with value: 0.7452379994709315 and parameters: {'alpha': 0.9861097748304024, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:04,101][0m Trial 208 finished with value: 0.7451448497161023 and parameters: {'alpha': 1.1078653364536044, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:06,006][0m Trial 209 finished with value: 0.7449541984969716 and parameters: {'alpha': 1.4252113533518072, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:07,983][0m Trial 210 finished with value: 0.7453264218164423 and parameters: {'alpha': 1.2387364175649647, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:11,912][0m Trial 211 finished with value: 0.7453186299788388 and parameters: {'alpha': 1.2624347422498623, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:15,394][0m Trial 212 finished with value: 0.7452482582455214 and parameters: {'alpha': 1.2092865161539357, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:18,254][0m Trial 213 finished with value: 0.7450095974532611 and parameters: {'alpha': 1.3318020871716125, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:20,153][0m Trial 214 finished with value: 0.7453038106933624 and parameters: {'alpha': 1.1391688223635321, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:21,676][0m Trial 215 finished with value: 0.7453159507935966 and parameters: {'alpha': 1.2589545785009657, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:25,451][0m Trial 216 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.0408978031809162, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:28,198][0m Trial 217 finished with value: 0.7449458691302888 and parameters: {'alpha': 1.3804337188810125, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:31,589][0m Trial 218 finished with value: 0.7452482582455214 and parameters: {'alpha': 1.209114201435417, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:33,505][0m Trial 219 finished with value: 0.7449160874432705 and parameters: {'alpha': 1.5023890841201688, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:35,210][0m Trial 220 finished with value: 0.7451070993212736 and parameters: {'alpha': 1.3211695241698989, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:37,497][0m Trial 221 finished with value: 0.7453570910428045 and parameters: {'alpha': 1.229741972297125, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:39,336][0m Trial 222 finished with value: 0.7451956750402383 and parameters: {'alpha': 1.1234977962058486, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:41,725][0m Trial 223 finished with value: 0.7452934267530601 and parameters: {'alpha': 1.264459221325097, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:43,141][0m Trial 224 finished with value: 0.7449497986104422 and parameters: {'alpha': 1.4063513820308835, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:45,366][0m Trial 225 finished with value: 0.7451960752371893 and parameters: {'alpha': 1.1542945113738938, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:47,697][0m Trial 226 finished with value: 0.745101711387585 and parameters: {'alpha': 1.0480578414331188, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:50,434][0m Trial 227 finished with value: 0.7452065493155066 and parameters: {'alpha': 1.3139036219679785, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:54,310][0m Trial 228 finished with value: 0.7453463118080326 and parameters: {'alpha': 1.2206372847798694, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:57,074][0m Trial 229 finished with value: 0.7392477405328872 and parameters: {'alpha': 4.10583189508535, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:50:59,535][0m Trial 230 finished with value: 0.7452338892096513 and parameters: {'alpha': 0.9768860096739622, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:02,850][0m Trial 231 finished with value: 0.7453570910428045 and parameters: {'alpha': 1.2257135919553304, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:05,064][0m Trial 232 finished with value: 0.7452504539223052 and parameters: {'alpha': 1.200997343610851, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:06,839][0m Trial 233 finished with value: 0.7409643304480147 and parameters: {'alpha': 3.521252857285085, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:10,239][0m Trial 234 finished with value: 0.7451956750402383 and parameters: {'alpha': 1.1231572861222496, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:14,175][0m Trial 235 finished with value: 0.7450258235054676 and parameters: {'alpha': 1.3642734180121088, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:17,063][0m Trial 236 finished with value: 0.7452485092956167 and parameters: {'alpha': 1.2077522967629124, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:22,148][0m Trial 237 finished with value: 0.745190324717328 and parameters: {'alpha': 1.0835739765368004, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:25,140][0m Trial 238 finished with value: 0.7448457953329873 and parameters: {'alpha': 1.4420301559049231, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:28,191][0m Trial 239 finished with value: 0.7453203345679345 and parameters: {'alpha': 1.2708749654035485, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:31,375][0m Trial 240 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.1858602527653137, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:35,600][0m Trial 241 finished with value: 0.7452314251596781 and parameters: {'alpha': 1.3065779492221605, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:39,627][0m Trial 242 finished with value: 0.7452995064212595 and parameters: {'alpha': 1.2416856924322783, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:42,550][0m Trial 243 finished with value: 0.7451951411695268 and parameters: {'alpha': 1.312963744827277, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:45,684][0m Trial 244 finished with value: 0.7453038106933624 and parameters: {'alpha': 1.141725889834404, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:48,339][0m Trial 245 finished with value: 0.7449727818340532 and parameters: {'alpha': 1.3943356510142633, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:50,694][0m Trial 246 finished with value: 0.7453483327259411 and parameters: {'alpha': 1.2310705850491022, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:52,570][0m Trial 247 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.0667208152255616, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:56,440][0m Trial 248 finished with value: 0.7453570910428045 and parameters: {'alpha': 1.2247239926797586, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:51:59,573][0m Trial 249 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.1889675676223643, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:02,874][0m Trial 250 finished with value: 0.7450635838726074 and parameters: {'alpha': 1.358147578700708, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:06,710][0m Trial 251 finished with value: 0.7452741342225795 and parameters: {'alpha': 0.9622991431934642, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:09,687][0m Trial 252 finished with value: 0.7423476418922401 and parameters: {'alpha': 0.0010537127916339095, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:12,403][0m Trial 253 finished with value: 0.7449416308697108 and parameters: {'alpha': 1.494487379782949, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:14,377][0m Trial 254 finished with value: 0.7452206338964293 and parameters: {'alpha': 1.1269680146899839, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:15,813][0m Trial 255 finished with value: 0.7453212759512853 and parameters: {'alpha': 1.2477225024387475, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:18,795][0m Trial 256 finished with value: 0.7450203541088366 and parameters: {'alpha': 1.3334229233246888, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:20,917][0m Trial 257 finished with value: 0.745101711387585 and parameters: {'alpha': 1.0485121500637538, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:22,521][0m Trial 258 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2035345062328782, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:24,553][0m Trial 259 finished with value: 0.7448823899493863 and parameters: {'alpha': 1.4365611123312547, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:26,245][0m Trial 260 finished with value: 0.7452206338964293 and parameters: {'alpha': 1.1276820391699334, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:27,955][0m Trial 261 finished with value: 0.7452801885236354 and parameters: {'alpha': 1.2818177438639609, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:30,642][0m Trial 262 finished with value: 0.7452337714645878 and parameters: {'alpha': 0.9249806078685259, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:32,990][0m Trial 263 finished with value: 0.7453578221000472 and parameters: {'alpha': 1.2178626361622675, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:35,669][0m Trial 264 finished with value: 0.7452148583401925 and parameters: {'alpha': 1.0772427953781298, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:39,224][0m Trial 265 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2031403879477498, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:41,577][0m Trial 266 finished with value: 0.7450126904967667 and parameters: {'alpha': 1.3725743851101384, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:44,820][0m Trial 267 finished with value: 0.7452992105879381 and parameters: {'alpha': 1.2921095972882695, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:48,101][0m Trial 268 finished with value: 0.7451773276387363 and parameters: {'alpha': 0.9975788464551429, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:50,847][0m Trial 269 finished with value: 0.7453038106933624 and parameters: {'alpha': 1.1430754356342638, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:54,350][0m Trial 270 finished with value: 0.7449183633031705 and parameters: {'alpha': 1.481841856219588, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:52:58,095][0m Trial 271 finished with value: 0.7453264218164423 and parameters: {'alpha': 1.2388062849140486, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:00,736][0m Trial 272 finished with value: 0.7450283851350807 and parameters: {'alpha': 1.3435481103045666, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:03,799][0m Trial 273 finished with value: 0.7452272903418172 and parameters: {'alpha': 1.2000375455127443, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:06,737][0m Trial 274 finished with value: 0.744553266862912 and parameters: {'alpha': 2.1137882422254446, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:09,259][0m Trial 275 finished with value: 0.7451930834633986 and parameters: {'alpha': 1.0633907033212087, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:11,909][0m Trial 276 finished with value: 0.7453397331622917 and parameters: {'alpha': 1.2543340693484857, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:14,602][0m Trial 277 finished with value: 0.7449459362392495 and parameters: {'alpha': 1.4114621858160672, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:17,247][0m Trial 278 finished with value: 0.7450103503290244 and parameters: {'alpha': 1.5495372889011043, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:20,824][0m Trial 279 finished with value: 0.7452748865683528 and parameters: {'alpha': 1.2743233639197138, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:23,678][0m Trial 280 finished with value: 0.7438502539801164 and parameters: {'alpha': 2.8143614349522283, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:26,367][0m Trial 281 finished with value: 0.7452258787011894 and parameters: {'alpha': 0.8698268945557286, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:28,344][0m Trial 282 finished with value: 0.7452198702454703 and parameters: {'alpha': 1.1252605927126238, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:31,454][0m Trial 283 finished with value: 0.7450891115876102 and parameters: {'alpha': 1.3508609212490255, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:34,471][0m Trial 284 finished with value: 0.7452416760176046 and parameters: {'alpha': 1.199187066297989, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:37,693][0m Trial 285 finished with value: 0.745194605256751 and parameters: {'alpha': 1.0170111774026709, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:41,087][0m Trial 286 finished with value: 0.7452748865683528 and parameters: {'alpha': 1.2742109381374096, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:44,343][0m Trial 287 finished with value: 0.7449459362392495 and parameters: {'alpha': 1.4122583173409204, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:47,618][0m Trial 288 finished with value: 0.74522044678315 and parameters: {'alpha': 1.1514692458063809, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:48,915][0m Trial 289 finished with value: 0.7452148592895542 and parameters: {'alpha': 1.3184609644503713, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:50,385][0m Trial 290 finished with value: 0.7451455786868567 and parameters: {'alpha': 1.0573540731427593, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:51,793][0m Trial 291 finished with value: 0.7452731057891328 and parameters: {'alpha': 1.2073336378303055, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:54,970][0m Trial 292 finished with value: 0.7449326608189895 and parameters: {'alpha': 1.4912029433007905, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:53:59,432][0m Trial 293 finished with value: 0.7452939528982008 and parameters: {'alpha': 1.1376510248364133, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:02,943][0m Trial 294 finished with value: 0.7452934267530601 and parameters: {'alpha': 1.2642672527840912, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:05,547][0m Trial 295 finished with value: 0.7452947199961095 and parameters: {'alpha': 0.9638909418668808, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:07,125][0m Trial 296 finished with value: 0.7385084519834895 and parameters: {'alpha': 4.478558704676517, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:10,215][0m Trial 297 finished with value: 0.7449497986104422 and parameters: {'alpha': 1.4064723013495979, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:13,457][0m Trial 298 finished with value: 0.7451341933260613 and parameters: {'alpha': 1.320753485651146, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:15,719][0m Trial 299 finished with value: 0.7452082938495679 and parameters: {'alpha': 1.1780551774163457, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:18,099][0m Trial 300 finished with value: 0.7447767882320148 and parameters: {'alpha': 1.6533788336609514, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:20,350][0m Trial 301 finished with value: 0.7450157401002239 and parameters: {'alpha': 1.0331408910724105, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:23,416][0m Trial 302 finished with value: 0.7453256466166305 and parameters: {'alpha': 1.241802128789387, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:25,596][0m Trial 303 finished with value: 0.7451386653194898 and parameters: {'alpha': 1.1008673428118778, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:28,675][0m Trial 304 finished with value: 0.7450004090313975 and parameters: {'alpha': 1.5545011382818268, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
